rank,score,url,chunk_index,snippet,fts_rank
1,0.812878,https://vimeo.com/privacy,60,"â€¦ 3\"",\""1\"",{\""[children]\"":\"" We use your [data] when we communicate â€¦",-12.548921
2,0.812878,https://vimeo.com/legal/privacy,60,"â€¦ 3\"",\""1\"",{\""[children]\"":\"" We use your [data] when we communicate â€¦",-12.548921
3,0.807093,https://vimeo.com/privacy,103,"â€¦ gdpr-[data]-request\""},\""position\"":\""content\""}},\""[children]\"":[[[\""$\"",\""$3\"",\""JAOy2a3v00Ma\"",{\""[children]\"":[[\""$\"",\""$3 â€¦",-12.727583
4,0.807093,https://vimeo.com/legal/privacy,103,"â€¦ gdpr-[data]-request\""},\""position\"":\""content\""}},\""[children]\"":[[[\""$\"",\""$3\"",\""JAOy2a3v00Ma\"",{\""[children]\"":[[\""$\"",\""$3 â€¦",-12.727583
5,0.792964,https://vimeo.com/privacy/us-state-privacy,60,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""*considered Sensitive PI or Sensitive [Data] â€¦",-12.376556
6,0.788917,https://docs.stripe.com,146,"Overview"",""href"":""\u002Fstripe-[data]\u002Favailable-[data]"",""description"":null,""[children]"":[],""hidden â€¦",-12.562330
7,0.788084,https://docs.stripe.com,144,"stripe-[data]"",""description"":null,""[children]"":[],""hidden"":false,""active"":false,""expanded â€¦",-12.529136
8,0.770227,https://vimeo.com/privacy,63,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""Whenever we process your [data] for â€¦",-12.447659
9,0.770227,https://vimeo.com/legal/privacy,63,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""Whenever we process your [data] for â€¦",-12.447659
10,0.758328,https://docs.stripe.com,141,"â€¦ [Data] reconciliation"",""href"":""\u002Frevenue-recognition\u002Fdata-reconciliation"",""description"":null,""[children] â€¦",-11.956576
11,0.757760,https://edps.europa.eu/press-publications/press-news/blog/cradle-cloud-exploring-surveillance-and-digitalisation-minors_en,9,The conference tackled the most prominent aspects of [children] and â€¦,-9.767006
12,0.757760,https://edps.europa.eu/press-publications/press-news/blog/cradle-cloud-exploring-surveillance-and-digitalisation-minors,9,The conference tackled the most prominent aspects of [children] and â€¦,-9.767006
13,0.757230,https://vimeo.com/legal/privacy,51,"â€¦ [children]\"":[\""$\"",\""strong\"",\""mark\"",{\""className\"":\""font-bold\"",\""[children]\"":\""\\\""your [data]\\\""\""}]}],[\""$\"",\""$3 â€¦",-11.740278
14,0.757230,https://vimeo.com/privacy,51,"â€¦ [children]\"":[\""$\"",\""strong\"",\""mark\"",{\""className\"":\""font-bold\"",\""[children]\"":\""\\\""your [data]\\\""\""}]}],[\""$\"",\""$3 â€¦",-11.740278
15,0.746093,https://www.edps.europa.eu/data-protection/our-work/publications/events/2025-07-04-cradle-cloud-surveillance-and-digitalisation-around-childhood_en,1,â€¦ to ensure that [children]â€™s [data] remain protected while fostering â€¦,-10.619919
16,0.745036,https://docs.stripe.com,389,"â€¦ the [data] associated with a Financial Connections Account."",""[children]"":[],""hidden â€¦",-11.977730
17,0.743197,https://docs.stripe.com,53,"â€¦ u002Fbacs-debit\u002Fexport-[data]"",""description"":null,""[children]"":[],""hidden"":false,""active â€¦",-12.209423
18,0.740709,https://docs.stripe.com,52,"â€¦ null},""[children]"":[{""type"":""link"",""text"":""Migrate customer [data]"",""href"":""\u002Fget â€¦",-12.471434
19,0.736313,https://vimeo.com/legal/privacy,77,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""14qK8u3BYLsy\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""7. [Data] Retention â€¦",-12.187554
20,0.736313,https://vimeo.com/privacy,77,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""14qK8u3BYLsy\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""7. [Data] Retention â€¦",-12.187554
21,0.735621,https://docs.stripe.com,143,"â€¦ null,""[children]"":[{""type"":""link"",""text"":""Manage imported [data]"",""href"":""\u002Frevenue â€¦",-12.211807
22,0.732509,https://vimeo.com/legal/privacy,66,"\""0\"",{\""[children]\"":\""We share [data] with third parties as follows â€¦",-12.324724
23,0.732509,https://vimeo.com/privacy,66,"\""0\"",{\""[children]\"":\""We share [data] with third parties as follows â€¦",-12.324724
24,0.727622,https://docs.stripe.com/payments/checkout,119,"â€¦ connections\u002Fother-[data]-powered-products"",""description"":null,""[children]"":[],""hidden"":false â€¦",-12.259557
25,0.724237,https://docs.stripe.com,252,"â€¦ total-count-[data]-field"",""description"":null,""[children]"":[],""hidden"":true,""active â€¦",-11.578372
26,0.718194,https://vimeo.com/legal/privacy,87,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""13. Location of [Data] and [Data] â€¦",-12.188500
27,0.718194,https://vimeo.com/privacy,87,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""13. Location of [Data] and [Data] â€¦",-12.188500
28,0.712812,https://vimeo.com/privacy,58,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""4. How We Use Your [Data] â€¦",-12.483208
29,0.712812,https://vimeo.com/legal/privacy,58,"â€¦ [children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""4. How We Use Your [Data] â€¦",-12.483208
30,0.712414,https://docs.stripe.com,326,"â€¦ [data] for a customer within a specified time interval."",""[children] â€¦",-11.529103
31,0.711275,https://tiktok.com/legal/privacy-policy-for-younger-users,5,"â€¦ For example, we use username and password to authenticate [Children] â€¦",-9.941319
32,0.710130,https://vimeo.com/privacy/us-state-privacy,113,"â€¦ [data]\"",\""page\"":\""lk17jSXy1UCzGdRgALmD\""},\""position\"":\""content\""}},\""[children]\"":[[[\""$\"",\""$3\"",\""OljtS8WP6TcY\"",{\""[children]\"":[[\""$\"",\""$3 â€¦",-12.552871
33,0.703265,https://oag.ca.gov/privacy,7,â€¦ [Children] Online Resources for Law Enforcement Special Protection [Data] Brokers â€¦,-10.917735
34,0.701885,https://vimeo.com/legal/privacy,80,"h such access (\\\""\""}],[\""$\"",\""$3\"",\""1\"",{\""[children]\"":[\""$\"",\""strong\"",\""mark\"",{\""className\"":\""font â€¦",-12.142202
35,0.701885,https://vimeo.com/privacy,80,"h such access (\\\""\""}],[\""$\"",\""$3\"",\""1\"",{\""[children]\"":[\""$\"",\""strong\"",\""mark\"",{\""className\"":\""font â€¦",-12.142202
36,0.697206,https://corporate.walmart.com/privacy-security/walmart-consumer-health-data-privacy-notices,16,"â€¦ [data]"",""exitLink"":"""",""title"":""Reporting [Data]"",""target"":""_self"",""clockFlag"":false,""[children] â€¦",-11.850492
37,0.694246,https://vimeo.com/privacy,59,"ation and authentication:\""}]}],[\""$\"",\""$3\"",\""1\"",{\""[children]\"":\"" We use your [data] â€¦",-12.093069
38,0.694246,https://vimeo.com/legal/privacy,59,"ation and authentication:\""}]}],[\""$\"",\""$3\"",\""1\"",{\""[children]\"":\"" We use your [data] â€¦",-12.093069
39,0.693780,https://docs.stripe.com,263,"â€¦ personal [data]"",""href"":""\u002Fprivacy\u002Fredaction"",""description"":null,""[children]"":[{""type"":""link â€¦",-11.761149
40,0.685393,https://docs.stripe.com,145,"â€¦ u002Fstripe-[data]\u002Faccess-[data]-in-warehouse"",""description"":null,""[children]"":[],""hidden â€¦",-12.260949
41,0.685091,https://paypal.com/myaccount/privacy/cookiePrefs,37,"â€¦ your [data], or ""},{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-11.511473
42,0.684991,https://vimeo.com/privacy,65,"â€¦ 0\"",{\""[children]\"":\""5. With Whom We Share Your [Data]\""}]]}]]}]]}],[\""$\"",\""p â€¦",-12.288462
43,0.684991,https://vimeo.com/legal/privacy,65,"â€¦ 0\"",{\""[children]\"":\""5. With Whom We Share Your [Data]\""}]]}]]}]]}],[\""$\"",\""p â€¦",-12.288462
44,0.683438,https://docs.stripe.com,179,"â€¦ regulatory-[data]-for-credit-decisions"",""description"":null,""[children]"":[],""hidden"":false â€¦",-11.908458
45,0.682515,https://docs.stripe.com/payments/checkout,81,"â€¦ u002Fpayments\u002Fcrypto"",""description"":null,""[children]"":[],""hidden"":false,""active"":false,""expanded â€¦",-11.862297
46,0.675197,https://docs.stripe.com,102,"â€¦ [data]"",""href"":""\u002Fterminal\u002Ffeatures\u002Fcollect-[data]"",""description"":null,""[children]"":[],""hidden â€¦",-12.186781
47,0.672956,https://docs.stripe.com,147,"â€¦ [data]\u002Fimport-external-[data]\u002Fconnectors\u002Fgoogle-play"",""description"":null,""[children] â€¦",-12.025060
48,0.672071,https://docs.stripe.com,139,"â€¦ [Data] freshness"",""href"":""\u002Frevenue-recognition\u002Fdata-freshness"",""description"":null,""[children] â€¦",-11.847205
49,0.671892,https://docs.stripe.com,395,"â€¦ and verify [data] from a user."",""[children]"":[{""type"":""link"",""text â€¦",-11.663982
50,0.671436,https://docs.stripe.com,109,"â€¦ u002Fstablecoin-payouts"",""description"":null,""[children]"":[],""hidden"":false,""active"":false,""expanded â€¦",-11.847205
51,0.670398,https://docs.stripe.com/payments/checkout,111,"â€¦ [data]"",""href"":""\u002Fterminal\u002Ffeatures\u002Fcollect-[data]"",""description"":null,""[children]"":[],""hidden â€¦",-12.268721
52,0.668835,https://docs.stripe.com,168,"â€¦ u002Fimport-non-stripe-[data]"",""description"":null,""[children]"":[],""hidden"":false,""active â€¦",-12.037236
53,0.668743,https://vimeo.com/privacy,61,"â€¦ 3\"",\""1\"",{\""[children]\"":\"" We use your [data] to personalize the â€¦",-12.225569
54,0.668743,https://vimeo.com/legal/privacy,61,"â€¦ 3\"",\""1\"",{\""[children]\"":\"" We use your [data] to personalize the â€¦",-12.225569
55,0.666103,https://vimeo.com/privacy,86,"â€¦ Once on a third-party site, your [data] may be â€¦",-12.367309
56,0.666103,https://vimeo.com/legal/privacy,86,"â€¦ Once on a third-party site, your [data] may be â€¦",-12.367309
57,0.659127,https://docs.stripe.com,273,"â€¦ apps\u002Fnetsuite\u002Fsync-[data]"",""description"":null,""[children]"":[],""hidden"":false,""active â€¦",-11.999268
58,0.655129,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,26,"â€¦ [data], visit our ""},{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-11.417313
59,0.655096,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,22,"â€¦ value"":""link"",""[children]"":[{""type"":""literal"",""value"":""[data] and privacy settings â€¦",-11.139322
60,0.650628,https://vimeo.com/cookie_policy,52,"â€¦ [data]-sfri11471/mac\""},\""position\"":\""content\""}},\""[children]\"":[[[\""$\"",\""$3\"",\""E6njC9i6pDH3\"",{\""[children]\"":[[\""$\"",\""$3 â€¦",-12.318942
61,0.650298,https://corporate.walmart.com/privacy-security/walmart-consumer-health-data-privacy-notices,24,"""target"":""_self"",""clockFlag"":false,""[children]"":[]}]},{""path"":""/suppliers/sams-club-suppliers â€¦",-11.290251
62,0.649944,https://vimeo.com/privacy/us-state-privacy,72,"â€¦ start\"",\""[children]\"":[[\""$\"",\""$3\"",\""QeKB6zEYZldU\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""If we â€¦",-11.720567
63,0.649691,https://vimeo.com/privacy/us-state-privacy,89,"â€¦ [Data] Protection Officer\""}]}],[\""$\"",\""$3\"",\""3\"",{\""[children]\"":\""\\n\""}],[\""$\"",\""$3\"",\""4\"",{\""[children] â€¦",-12.634431
64,0.649492,https://docs.stripe.com,200,"â€¦ default-price-[data]-metadata-field"",""description"":null,""[children]"":[],""hidden"":true â€¦",-11.524164
65,0.649084,https://docs.stripe.com,72,"â€¦ another-processor"",""description"":null,""[children]"":[],""hidden"":false,""active"":false,""expanded â€¦",-11.732872
66,0.647670,https://www.edps.europa.eu/press-publications/press-news/blog/cradle-cloud-exploring-surveillance-and-digitalisation-minors,1,â€¦ The conference tackled the most prominent aspects of [children] and â€¦,-9.721271
67,0.647670,https://www.edps.europa.eu/press-publications/press-news/blog/cradle-cloud-exploring-surveillance-and-digitalisation-minors_en,1,â€¦ The conference tackled the most prominent aspects of [children] and â€¦,-9.721271
68,0.647025,https://docs.stripe.com,177,"â€¦ [data]"",""href"":""\u002Fissuing\u002Fpurchases\u002Fenriched-merchant-[data]"",""description"":null,""[children] â€¦",-12.056335
69,0.646942,https://vimeo.com/legal/terms,131,"â€¦ BYLCQRDrN1NX\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""; (c) an alleged [data] breach â€¦",-12.522617
70,0.646942,https://vimeo.com/terms,131,"â€¦ BYLCQRDrN1NX\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""; (c) an alleged [data] breach â€¦",-12.522617
71,0.641487,https://docs.stripe.com,294,"â€¦ of an existing refund."",""[children]"":[],""hidden"":false,""active"":false,""expanded â€¦",-11.578372
72,0.640943,https://vimeo.com/privacy,83,â€¦ and Exploited [Children] (NCMEC) along with the [data] identifying the â€¦,-10.064170
73,0.640943,https://vimeo.com/legal/privacy,83,â€¦ and Exploited [Children] (NCMEC) along with the [data] identifying the â€¦,-10.064170
74,0.635767,https://docs.stripe.com,288,"â€¦ of type multipart\u002Fform-[data]."",""[children]"":[],""hidden"":false,""active"":false â€¦",-11.585325
75,0.631963,https://vimeo.com/legal/privacy,90,"â€¦ snug\"",\""[children]\"":[[\""$\"",\""$3\"",\""l0DX64DEZvQm\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""14. Your â€¦",-11.801549
76,0.631963,https://vimeo.com/privacy,90,"â€¦ snug\"",\""[children]\"":[[\""$\"",\""$3\"",\""l0DX64DEZvQm\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""14. Your â€¦",-11.801549
77,0.630868,https://paypal.com/myaccount/privacy/cookiePrefs,46,"â€¦ [data]."",""link"":{""_message"":[{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-10.822453
78,0.625150,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,21,"â€¦ value"":""link"",""[children]"":[{""type"":""literal"",""value"":""[data] and privacy settings â€¦",-9.952851
79,0.624682,https://paypal.com/myaccount/privacy/cookiePrefs,36,"â€¦ value"":""link"",""[children]"":[{""type"":""literal"",""value"":""[data] and privacy settings â€¦",-10.632701
80,0.622239,https://vimeo.com/privacy,70,â€¦ We require that all vendors agree to protect the [data] â€¦,-12.036605
81,0.622239,https://vimeo.com/legal/privacy,70,â€¦ We require that all vendors agree to protect the [data] â€¦,-12.036605
82,0.620572,https://ftc.gov/business-guidance/privacy-security/childrens-privacy,33,FTC says Amazon kept kidsâ€™ Alexa voice [data] forever â€“ even â€¦,-9.561676
83,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=en-GB,51,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
84,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=cs-CZ,115,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
85,0.619536,https://snap.com/terms/snap-camera-kit?lang=lt-LT,54,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
86,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=lt-LT,53,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
87,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=mt-MT,53,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
88,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=bg-BG,53,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
89,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=et-EE,53,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
90,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=hr-HR,53,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
91,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=hu-HU,53,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
92,0.619536,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=sl-SI,50,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
93,0.619536,https://snap.com/privacy/transparency/india-10-2021?lang=lv-LV,51,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.981347
94,0.618438,https://vimeo.com/privacy/us-state-privacy,114,"â€¦ [data]-retention\"",\""page\"":\""lk17jSXy1UCzGdRgALmD\""},\""position\"":\""content\""}},\""[children]\"":[[[\""$\"",\""$3\"",\""KPB5Bg0Zrfsb\"",{\""[children] â€¦",-12.102427
95,0.618330,https://docs.stripe.com,209,"â€¦ delivery-fee"",""description"":null,""[children]"":[],""hidden"":true,""active"":false,""expanded â€¦",-11.349623
96,0.617521,https://vimeo.com/privacy/us-state-privacy,52,"â€¦ PCh9WHzqUy60\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""1. Description of [Data] Practices â€¦",-11.785696
97,0.614721,https://docs.stripe.com,325,"â€¦ throughput meter event stream."",""[children]"":[],""hidden"":false,""active"":false,""expanded â€¦",-11.075853
98,0.613041,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,24,"â€¦ [children]"":[{""type"":""literal"",""value"":""Security options""}]}]},""title4"":""Know your [data] â€¦",-11.443160
99,0.611509,https://snap.com/terms/spotlight-challenges-official-rules/2021-10-22,110,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
100,0.611509,https://snap.com/privacy/cookie-information,308,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
101,0.611509,https://snap.com/privacy/transparency/2015-2-28,105,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
102,0.611509,https://snap.com/terms/snap-business-tools,293,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
103,0.611509,https://snap.com/privacy/transparency/india-09-2021,293,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
104,0.611509,https://snap.com/privacy/transparency/india-10-2022,60,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.[phone],0.611509,https://snap.com/terms/sms,41,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
106,0.611509,https://snap.com/terms/cst/2018-03-23,55,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
107,0.611509,https://snap.com/terms/spotlight-challenges-official-rules,82,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
108,0.611509,https://snap.com/content-recommendation-guidelines?lang=en-GB,40,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
109,0.611509,https://snap.com/terms/snap-games-platform/2020-03-02,232,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
110,0.611509,https://snap.com/terms/us-privacy-010123,46,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
111,0.611509,https://snap.com/terms/content-partner-terms,36,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
112,0.611509,https://snap.com/terms/self-serve-advertising,58,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
113,0.611509,https://snap.com/terms/developer/2021-07-01,231,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
114,0.611509,https://snap.com/terms/my-selfie,222,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-9.791823
115,0.607413,https://docs.stripe.com,181,"â€¦ u002Fimport-non-stripe-[data]"",""description"":null,""[children]"":[],""hidden"":false,""active â€¦",-12.051553
116,0.605735,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,23,"â€¦ your [data], or ""},{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-10.977645
117,0.604627,https://vimeo.com/legal/privacy,56,"â€¦ 0\"",{\""[children]\"":\""We automatically collect certain types of [data] when â€¦",-11.774510
118,0.604627,https://vimeo.com/privacy,56,"â€¦ 0\"",{\""[children]\"":\""We automatically collect certain types of [data] when â€¦",-11.774510
119,0.603445,https://vimeo.com/legal/privacy,104,"â€¦ [Children]'s Privacy\"",\""depth\"":1},{\""id\"":\""id-3.-[data]-we â€¦",-11.313668
120,0.603445,https://vimeo.com/privacy,104,"â€¦ [Children]'s Privacy\"",\""depth\"":1},{\""id\"":\""id-3.-[data]-we â€¦",-11.313668
121,0.594042,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,9,"â€¦ link"",""[children]"":[{""type"":""literal"",""value"":""manage your [data] here""}]},{""type â€¦",-11.416908
122,0.592281,https://vimeo.com/privacy/us-state-privacy,78,â€¦ Deleting all [data] will typically require the deletion of your â€¦,-11.330690
123,0.592258,https://paypal.com/myaccount/privacy/cookiePrefs,15,"â€¦ [data]."",""zettleuklink"":{""_message"":[{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-11.462868
