rank,score,url,chunk_index,snippet,fts_rank
124,0.587653,https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260,26,â€¦ and sales [data] to complete a transaction. [Children]'s Privacy â€¦,-9.629802
125,0.587527,https://oag.ca.gov/privacy/business-privacy,4,â€¦ [Children] Online Resources for Law Enforcement Special Protection [Data] Brokers â€¦,-10.263092
126,0.586800,https://docs.stripe.com,221,"â€¦ codes-setupintent"",""description"":null,""[children]"":[],""hidden"":true,""active"":false,""expanded â€¦",-11.328462
127,0.578258,https://ico.org.uk/global/privacy-notice,0,Your [data] protection rights Request a service adjustment Sharing your â€¦,-9.561676
128,0.577817,https://docs.stripe.com,191,"â€¦ us-cfpb-[data]-to-person"",""description"":null,""[children]"":[],""hidden"":true â€¦",-11.484866
129,0.577280,https://vimeo.com/terms,40,"â€¦ 1\"",\""[children]\"":[[\""$\"",\""span\"",null,{\""className\"":\""truncate grow\"",\""[children]\"":\""ðŸ‡ºðŸ‡¸ English\""}],[\""$\"",\""$L24 â€¦",-10.835310
130,0.577280,https://vimeo.com/legal/terms,40,"â€¦ 1\"",\""[children]\"":[[\""$\"",\""span\"",null,{\""className\"":\""truncate grow\"",\""[children]\"":\""ðŸ‡ºðŸ‡¸ English\""}],[\""$\"",\""$L24 â€¦",-10.835310
131,0.575501,https://vimeo.com/legal/privacy,85,"â€¦ 0\"",{\""[children]\"":\""You may receive other people's [data] in â€¦",-11.791078
132,0.575501,https://vimeo.com/privacy,85,"â€¦ 0\"",{\""[children]\"":\""You may receive other people's [data] in â€¦",-11.791078
133,0.573701,https://docs.stripe.com,197,"â€¦ of_additional_kyc_[data]"",""description"":null,""[children]"":[],""hidden"":true,""active â€¦",-11.525599
134,0.570922,https://ads.tiktok.com/help/,450,"â€¦ Web [Data] Connections"";jl.description=""9580"";jl.[children]=[{_contentId:MW â€¦",-10.280248
135,0.569615,https://vimeo.com/legal/privacy,84,"â€¦ snug\"",\""[children]\"":[[\""$\"",\""$3\"",\""U95xfMuNHJMz\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""10. Protecting â€¦",-11.423460
136,0.569615,https://vimeo.com/privacy,84,"â€¦ snug\"",\""[children]\"":[[\""$\"",\""$3\"",\""U95xfMuNHJMz\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""10. Protecting â€¦",-11.423460
137,0.565053,https://oag.ca.gov/privacy/databreach/list,1068,â€¦ 11/30/2012 WestCoast [Children]'s Clinic 11/20/2012 â€¦,-9.462216
138,0.555813,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,12,â€¦ Hereâ€™s where you can ask to see the [data] â€¦,-10.689088
139,0.544184,https://snap.com/brand-guidelines,30,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-8.688848
140,0.541969,https://paypal.com/myaccount/privacy/cookiePrefs,16,"â€¦ [data] (optional)"",""getcopyinfo"":""Weâ€™ll notify you when your [data] â€¦",-11.386296
141,0.534950,https://snap.com/terms/ai-tools,74,"â€¦ [children] of public figures, unless:"",""nodeType"":""text""}],""nodeType"":""paragraph""},{""[data] â€¦",-8.691123
142,0.533263,https://docs.stripe.com,222,"â€¦ subscription-[data]-create-checkout-session"",""description"":null,""[children]"":[],""hidden"":true â€¦",-11.328462
143,0.527462,https://ads.tiktok.com/help/,451,"setup methods"",slug:""website-[data]-connection-setup-methods"",isCopilotInclude:i â€¦",-10.347740
144,0.524912,https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260,52,â€¦ and sales [data] to complete a transaction. [Children]'s Privacy â€¦,-9.758683
145,0.522379,https://vimeo.com/privacy,55,"â€¦ nJELbNDZK8IA\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""You may submit [data] to â€¦",-11.214883
146,0.522379,https://vimeo.com/legal/privacy,55,"â€¦ nJELbNDZK8IA\"",{\""[children]\"":[[\""$\"",\""$3\"",\""0\"",{\""[children]\"":\""You may submit [data] to â€¦",-11.214883
147,0.521367,https://paypal.com/myaccount/privacy/cookiePrefs,1,"â€¦ variable-block"",""value"":""link"",""[children]"":[{""type"":""literal"",""value"":"" contact us â€¦",-10.[phone],0.516842,https://vimeo.com/privacy/us-state-privacy,30,"â€¦ 1\"",\""[children]\"":[[\""$\"",\""span\"",null,{\""className\"":\""truncate grow\"",\""[children]\"":\""ðŸ‡ºðŸ‡¸ English\""}],[\""$\"",\""$L24 â€¦",-10.347068
149,0.503489,https://vimeo.com/legal/privacy,30,"uto\"",\""[children]\"":[\""$\"",\""div\"",null,{\""className\"":\""mx-auto grid max-w â€¦",-10.758538
150,0.503489,https://vimeo.com/privacy,30,"uto\"",\""[children]\"":[\""$\"",\""div\"",null,{\""className\"":\""mx-auto grid max-w â€¦",-10.758538
151,0.500663,https://paypal.com/myaccount/privacy/cookiePrefs,50,"â€¦ variable-block"",""value"":""link"",""[children]"":[{""type"":""literal"",""value"":""privacy statement â€¦",-9.688982
152,0.500663,https://paypal.com/myaccount/privacy/cookiePrefs,53,"â€¦ variable-block"",""value"":""link"",""[children]"":[{""type"":""literal"",""value"":""privacy statement â€¦",-9.688982
153,0.498093,https://vimeo.com/privacy/us-state-privacy,34,"ht-0 left-auto\"",\""[children]\"":[\""$L33\"",\""$L34\"",\""$L35\"",\""$L36\""]}]}]]}]\n2a â€¦",-9.947441
154,0.495104,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=en-GB,138,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.091764
155,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=ga-IE,57,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
156,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=lt-LT,71,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
157,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=lv-LV,58,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
158,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=et-EE,58,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
159,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=sk-SK,58,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
160,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=hu-HU,58,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
161,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=en-GB,57,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
162,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice,327,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
163,0.493407,https://snap.com/privacy/shopping-suite-privacy-notice?lang=cs-CZ,58,"â€¦ paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[{""type"":""bold""}],""value"":""[Children]"",""nodeType â€¦",-9.783687
164,0.491819,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,7,"â€¦ [data]."",""zettleuklink"":{""_message"":[{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-10.078035
165,0.488242,https://ads.tiktok.com/help/,449,"â€¦ b,name:""[Data] Collection Standards"",slug:""[data]-collection-standards"",isCopilotInclude â€¦",-9.859566
166,0.487007,https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260,114,â€¦ [data] to complete a transaction.\u003C/p>\n\n [Children] â€¦,-9.631472
167,0.482116,https://vimeo.com/terms,44,"â€¦ [children]\"":[[\""$\"",\""div\"",null,{\""className\"":\""px-5 *:my-4\"",\""[children]\"":[false â€¦",-9.904760
168,0.482116,https://vimeo.com/legal/terms,44,"â€¦ [children]\"":[[\""$\"",\""div\"",null,{\""className\"":\""px-5 *:my-4\"",\""[children]\"":[false â€¦",-9.904760
169,0.475023,https://ads.tiktok.com/help/,457,"â€¦ Store Promotion Ads"";LM.[children]=[{_contentId:LN,_parentId:jj,_type â€¦",-9.005506
170,0.472598,https://vimeo.com/legal/privacy,31,"â€¦ center\"",\""[children]\"":[[\""$\"",\""span\"",null,{\""className\"":\""sr-only\"",\""[children]\"":\""More\""}],[\""$\"",\""$L32 â€¦",-10.679953
171,0.472598,https://vimeo.com/privacy,31,"â€¦ center\"",\""[children]\"":[[\""$\"",\""span\"",null,{\""className\"":\""sr-only\"",\""[children]\"":\""More\""}],[\""$\"",\""$L32 â€¦",-10.679953
172,0.469068,https://vimeo.com/help/guidelines,32,"eft-auto right-0 left-auto\"",\""[children]\"":[\""$L33\"",\""$L34\"",\""$L35 â€¦",-9.941319
173,0.465839,https://snap.com/terms/prior-terms-08-15-2023?lang=en-GB,95,"â€¦ [data]"":{},""marks"":[],""value"":""Our services are not directed to [children] â€¦",-8.243067
174,0.460710,https://snap.com/terms-02-26-2024?lang=en-GB,20,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-8.226352
175,0.457693,https://snap.com/privacy/privacy-policy/2021-11-05?lang=en-GB,107,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-8.226352
176,0.457693,https://snap.com/terms?lang=en-GB,106,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-8.226352
177,0.457693,https://snap.com/privacy/transparency/2015-12-31?lang=en-GB,107,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-8.226352
178,0.448118,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=lv-LV,110,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.902681
179,0.445378,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,29,â€¦ Our procedures and policies involving personal [data] are driven by â€¦,-8.245026
180,0.443175,https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260,85,â€¦ [data] to complete a transaction.\u003C/p>\n\n [Children] â€¦,-9.643442
181,0.442850,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=mt-MT,140,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-9.360745
182,0.425629,https://pinterest.com/policy,46,".pinterest.com/trademark""}],""style"":""normal""},{""_key"":""e725033e92c5"",""_type"":""block"",""[children] â€¦",-10.192787
183,0.421997,https://tiktok.com/legal/privacy-policy,13,â€¦ TikTok may transmit your [data] to its servers or [data] â€¦,-9.006787
184,0.421997,https://tiktok.com/legal/privacy-policy-row,13,â€¦ TikTok may transmit your [data] to its servers or [data] â€¦,-9.006787
185,0.421420,https://paypal.com/myaccount/privacy/cookiePrefs,27,"â€¦ variable-block"",""value"":""link"",""[children]"":[{""type"":""literal"",""value"":""EU privacy â€¦",-9.175872
186,0.417908,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,28,"â€¦ [data]."",""link"":{""_message"":[{""type"":""variable-block"",""value"":""link"",""[children]"":[{""type â€¦",-8.245026
187,0.415865,https://vimeo.com/features/video-privacy,186,â€¦ [children]:1:props:[children]:props:[children]:props:page:0:[data] â€¦,-10.787605
188,0.413433,https://snap.com/privacy/shopping-suite-privacy-notice?lang=en-GB,144,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
189,0.408557,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,10,"your [data]"",""header"":""Start a [data] request"",""dd"":{""darlabel"":""What â€¦",-8.239041
190,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice,414,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
191,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=lt-LT,157,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
192,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=cs-CZ,145,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
193,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=hu-HU,146,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
194,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=et-EE,145,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
195,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=ga-IE,144,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
196,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=sk-SK,145,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
197,0.407807,https://snap.com/privacy/shopping-suite-privacy-notice?lang=lv-LV,145,"â€¦ features for [children], but the relevant [data] (including Shopper Profile â€¦",-8.864261
198,0.406400,https://paypal.com/myaccount/privacy/cookiePrefs,22,"â€¦ variable-block"",""value"":""link"",""[children]"":[{""type"":""literal"",""value"":""start a â€¦",-9.763883
199,0.404898,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=lv-LV,36,"â€¦ nodeType"":""paragraph""},{""[data]"":{},""content"":[{""[data]"":{},""marks"":[],""value"":""[Children]"",""nodeType"":""text â€¦",-8.692821
200,0.400381,https://paypal.com/myaccount/privacy/cookiePrefs,43,â€¦ You can use your [data] and privacy settings to control â€¦,-9.841811
201,0.399673,https://snap.com/privacy/size-style-solutions-privacy-notice,271,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.795085
202,0.399091,https://www.paypal.com/myaccount/privacy/cookiePrefs?locale.x=en_US,27,"â€¦ variable-block"",""value"":""link"",""[children]"":[{""type"":""literal"",""value"":""Privacy settings â€¦",-9.637765
203,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=gu-IN,129,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
204,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=ga-IE,114,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
205,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=ru-RU,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
206,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=lt-LT,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
207,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=ms-MY,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
208,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=it-IT,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
209,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=nb-NO,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
210,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=th-TH,104,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
211,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=bg-BG,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
212,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=id-ID,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
213,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=zh-Hant,104,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
214,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=bn-IN,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
215,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=zh-Hans,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
216,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=fr-FR,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
217,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=lv-LV,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
218,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=es-MX,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
219,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=nl-NL,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
220,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=fil-PH,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
221,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=fi-FI,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
222,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=pa,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
223,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=tr-TR,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
224,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=es-AR,167,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
225,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=pt-PT,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
226,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=sl-SI,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
227,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=hr-HR,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
228,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=vi-VN,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
229,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=pl-PL,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
230,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=cs-CZ,106,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
231,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=ja-JP,103,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
232,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=es-ES,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
233,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=el-GR,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
234,0.392822,https://snap.com/terms/snap-conversion/2019-07-29,128,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
235,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=bn-BD,104,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
236,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=ro-RO,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
237,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=te-IN,105,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
238,0.392822,https://snap.com/terms/snap-conversion/2019-07-29?lang=es,296,â€¦ [Data] Subjects whose [data] is included in Event [Data]; (c â€¦,-6.614676
239,0.391089,https://snap.com/terms-02-26-2024,29,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-7.295326
240,0.391089,https://snap.com/privacy/cookie-information,347,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-7.295326
241,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=cs-CZ,201,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
242,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=bg-BG,140,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
243,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=et-EE,140,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
244,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=lt-LT,140,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
245,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=hr-HR,140,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
246,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=hu-HU,141,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
247,0.385343,https://snap.com/privacy/size-style-solutions-privacy-notice?lang=sl-SI,140,"â€¦ Solutions for [children], but the relevant [data] (including Fit Profile â€¦",-8.709161
248,0.381504,https://snap.com/privacy/transparency/india-10-2022,185,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-7.237392
249,0.381504,https://snap.com/terms/prior-payment,119,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-7.237392
250,0.381504,https://snap.com/terms/saudi-privacy,105,"â€¦ [data]"":{},""marks"":[],""value"":""Our Services are not directed to [children] â€¦",-7.237392
